Family_Income_Monthly,Current_CGPA,Student_Motivation,Physical_Verification_Score,Siblings_Count,Parents_Employed,Dropout_Likelihood,School_Type_Public,Gender
25042,8.64,3,8,2,1,1,1,Female
14859,5.41,10,6,2,2,0,0,Female
11453,7.51,10,6,1,1,0,1,Female
9518,6.65,6,10,4,0,1,1,Male
15404,8.83,1,5,2,1,1,0,Female
27642,7.66,3,9,4,0,0,1,Female
11676,7.44,6,7,2,2,0,1,Male
19281,7.5,2,10,0,1,0,0,Male
27356,6.48,8,8,1,2,0,0,Female
11278,5.59,8,8,3,2,1,0,Male
15737,9.92,10,9,2,0,1,0,Male
10230,6.23,10,10,1,2,0,0,Female
18409,7.53,4,5,1,2,0,1,Female
18808,8.02,10,7,0,0,1,0,Male
10093,9.13,6,7,1,1,1,0,Male
9948,8.76,7,7,1,2,1,0,Male
20278,8.7,10,7,2,2,0,0,Female
21145,9.32,8,7,2,2,0,0,Female
23721,5.64,2,5,3,1,1,1,Female
17813,5.5,7,5,4,1,1,0,Male
10749,9.9,8,7,4,2,1,1,Male
15291,5.3,6,6,0,1,0,1,Female
24678,5.29,6,7,0,1,1,0,Male
19171,7.36,6,9,4,1,0,0,Male
24678,5.29,6,7,0,1,1,0,Female
15214,5.3,5,5,4,1,0,0,Male
22631,7.66,3,5,2,2,0,0,Female
8690,9.57,3,10,0,0,1,1,Male
9014,4.74,6,8,4,1,1,0,Female
15106,6.66,9,9,0,0,0,1,Female
12357,4.42,9,7,4,1,1,1,Male
27477,8.22,10,9,0,1,0,0,Female
8634,9.02,9,9,4,1,1,0,Male
18825,5.05,4,9,3,1,0,0,Female
10330,6.72,1,10,2,2,1,1,Male
25208,4.8,10,10,0,1,1,0,Male
10472,8.3,2,7,1,1,0,0,Male
27873,7.07,3,9,3,1,0,0,Male
10600,6.37,7,8,4,1,0,0,Male
8859,4.15,1,10,4,1,1,1,Male
16397,5.71,9,8,2,2,1,0,Female
20297,8.24,5,5,2,2,0,0,Male
8661,5.5,7,10,0,1,1,0,Female
26233,6.77,7,7,3,0,1,1,Male
19737,8.98,6,6,1,2,0,0,Male
12986,4.47,8,9,3,2,1,1,Male
10761,7.26,3,7,2,1,0,0,Male
24402,9.65,2,9,1,0,0,0,Female
28176,5.95,9,9,1,1,1,1,Male
17359,4.1,6,5,1,2,1,1,Male
19748,6.98,1,9,2,0,1,0,Male
10330,6.72,1,10,2,2,1,1,Male
18558,8.58,10,10,0,1,0,1,Male
29443,4.53,7,6,1,2,0,0,Female
19767,6.6,1,5,2,0,0,1,Male
