Family_Income_Monthly,Current_CGPA,Student_Motivation,Physical_Verification_Score,Siblings_Count,Parents_Employed,School_Type_Public,Gender,Dropout_Likelihood
20795,6.132307412114437,6,3,1,0,0,Male,0
5860,8.702750706912383,8,6,0,1,1,Male,0
16284,7.325359084792099,4,9,4,0,1,Female,0
11265,4.031377681257476,7,2,2,0,1,Female,1
21850,8.565944560168564,6,1,4,0,1,Male,0
26962,4.211868129641434,2,3,3,0,1,Female,1
21023,8.474402696387394,8,4,4,1,0,Male,0
6685,5.214883360991425,9,5,4,0,1,Female,1
5769,9.74844088071628,5,3,3,1,1,Male,0
7433,6.207644507812507,4,2,1,1,0,Female,0
10311,5.961589698028474,6,2,4,0,1,Male,1
22568,4.893328301994668,8,7,0,0,0,Female,0
24769,5.8336252929412895,3,9,4,1,1,Male,1
33693,9.259904570969203,1,2,0,1,1,Male,0
11396,9.978006025763484,4,7,3,1,0,Male,0
32480,6.20985718304109,4,7,4,1,1,Male,0
30658,6.691663785727256,1,7,3,0,1,Female,0
23942,8.332425629216422,9,3,3,1,1,Male,0
23431,9.317174682790448,3,7,1,1,1,Female,0
7747,7.558266005120705,5,1,4,1,0,Female,0
5189,6.349154189066976,6,1,0,1,0,Male,0
24118,6.4757310450917425,8,5,0,0,1,Male,0
6899,8.173708878980841,6,2,4,0,1,Male,0
6267,4.019309581625672,3,9,1,0,0,Male,1
36551,7.717536024759044,6,7,1,1,0,Female,0
16394,6.132958062648145,1,4,1,1,1,Female,0
8556,8.765183987662505,4,4,0,0,0,Female,0
8890,4.557943838938793,6,2,3,0,0,Female,1
35740,7.529213601690343,7,5,1,1,0,Male,0
19502,6.885837339316742,3,4,0,0,0,Female,0
26777,7.853953155431364,9,1,0,1,1,Male,0
15627,4.38912156689781,7,8,3,1,0,Male,0
13792,7.479902724568788,1,3,4,1,1,Female,1
13433,7.368907527757142,2,6,4,1,1,Female,1
16016,7.363960566497026,1,4,1,1,0,Female,0
28897,7.620925999578729,9,9,1,1,1,Female,0
7612,8.058807623358174,9,7,3,0,1,Female,0
28483,8.829933998084618,7,9,1,0,0,Female,0
22159,5.6189243207692865,3,3,3,0,0,Male,1
19541,8.950296461080372,5,1,0,1,0,Male,0
31531,6.989534093580722,4,5,1,0,1,Male,0
6585,4.462349674805987,7,3,0,1,1,Female,1
8943,4.351305575463876,9,6,2,1,1,Male,1
28939,6.005429912176365,2,8,3,1,1,Male,0
24457,8.709381862668806,8,4,2,1,0,Male,0
6021,8.246085608445494,9,5,1,0,1,Male,0
16653,8.731689788034439,9,5,0,0,0,Male,0
18417,7.103614338649656,7,4,1,0,0,Male,0
14692,6.641193987732944,9,4,2,1,0,Female,0
11873,4.884715160237704,9,4,1,0,0,Female,1
10675,5.9691565216558695,3,4,4,0,1,Female,1
5161,6.604116197043251,4,4,2,0,0,Male,0
31557,4.531602578077703,2,5,1,1,1,Female,1
38763,5.323671716267268,3,2,0,0,0,Female,1
37606,7.589351764382433,5,2,1,1,0,Male,0
16534,8.41397868543514,5,9,0,0,0,Female,0
34127,9.990085068357697,6,2,4,1,1,Male,0
30851,9.598679988061345,7,6,1,0,0,Female,0
6016,7.85539119721115,7,2,4,0,0,Male,0
29253,6.527488319764432,1,5,2,0,0,Male,0
29276,7.817064188249397,2,4,0,1,0,Female,0
28247,8.713909708481392,9,7,2,0,1,Male,0
29300,4.7100171455403235,2,7,0,0,1,Female,1
13529,6.4594293381777295,6,6,4,1,0,Male,0
22262,9.038813713813703,1,5,3,1,0,Female,0
14268,6.302997711598264,3,1,1,1,1,Female,1
26271,7.431233627363119,2,3,4,1,1,Male,0
17185,7.5266161651731895,3,9,0,0,1,Female,0
26243,5.106857518801836,5,1,0,0,0,Female,0
13571,6.173412649913731,6,5,0,1,1,Female,0
7568,6.007067732451593,9,2,0,0,0,Male,0
7027,4.157180251192389,4,4,1,1,1,Male,1
7695,4.145150583348132,7,1,2,0,1,Female,1
10258,8.990182262054642,6,3,3,1,0,Female,0
27002,5.638424859836874,2,7,1,0,1,Male,1
38159,7.108472597432892,8,3,0,1,0,Male,0
18986,5.792353441532638,7,4,1,1,1,Female,0
17666,9.644075470692043,7,2,4,0,0,Male,0
8561,5.5557805531946425,8,3,0,0,1,Male,1
31854,6.57794087643361,1,9,3,0,1,Female,0
27662,9.236381502907612,1,3,0,1,0,Male,0
13392,9.051601400750851,8,5,3,0,0,Male,0
35535,5.116608507077664,4,2,3,1,0,Male,0
18067,8.815859858774262,5,4,2,0,0,Female,0
28599,6.749121320427356,8,7,2,0,1,Male,0
16837,6.8978132325121315,5,7,1,1,1,Female,0
19039,4.800879834495663,4,3,1,1,1,Male,0
35818,4.483609082542748,6,5,3,0,1,Male,0
24115,8.367635841842592,5,1,0,1,1,Female,0
15965,6.978766914131798,7,1,4,1,1,Female,0
29538,6.621104215691077,7,5,4,0,0,Female,0
10056,8.377049371914381,4,9,0,1,1,Female,0
37482,8.593077393946658,5,1,0,0,1,Male,0
13110,4.953449006016122,3,1,2,0,0,Female,1
18773,7.661350896865848,4,4,4,1,1,Female,0
32266,4.812124493666113,4,4,3,0,1,Female,0
22412,8.508250516174275,3,2,1,1,1,Male,0
38270,7.941730937602837,5,9,2,0,0,Male,0
11910,9.739687726500748,5,9,4,1,0,Female,0
30446,4.413748098138527,7,2,0,1,1,Female,0
5206,4.342328326907526,4,9,4,1,0,Female,1
26518,5.693122448159201,4,6,3,1,1,Female,0
27361,5.570234102415435,9,8,2,1,1,Male,0
28419,5.4818727944319985,6,4,0,0,1,Female,0
27403,9.437527483126221,4,2,3,0,0,Male,0
23141,5.497277199097036,2,2,1,1,1,Female,1
19820,5.6316983567717855,6,9,2,0,1,Female,0
11374,8.556389574507783,2,1,3,1,1,Male,1
6678,6.69843905470324,5,7,3,1,1,Female,0
38827,8.660263341731088,6,3,0,0,1,Female,0
21198,4.392196945386312,4,3,1,0,0,Female,0
14914,6.925427162040306,3,2,3,1,1,Female,1
32890,4.201681601099696,7,6,2,1,0,Male,0
27299,4.375919220732127,2,2,3,1,1,Female,1
7693,9.438624720066466,6,4,4,1,0,Female,0
34467,4.835472226705571,4,9,2,1,1,Male,0
34723,7.194524093651303,6,9,2,1,1,Female,0
8627,6.466573615604239,4,6,3,0,0,Male,0
30939,6.084059957553056,4,4,0,1,0,Female,0
26834,9.399000074123634,4,7,2,1,1,Female,0
23047,4.1309403806529374,9,1,4,0,0,Female,0
31105,7.982738117053534,7,4,0,1,0,Male,0
15230,9.780366605281301,3,5,0,1,1,Male,0
20707,7.361009100771051,3,8,0,0,1,Female,0
26976,9.62093477219855,6,2,2,1,1,Male,0
28776,4.313547275716143,6,5,0,0,1,Female,0
35080,6.512759914444969,4,6,3,1,1,Male,0
6306,5.560946745772307,9,5,0,0,0,Female,1
11776,8.38492578988438,4,9,4,0,1,Male,0
32251,9.88778254298348,9,1,1,0,0,Female,0
