Student_ID,Family_Income_Monthly,Current_CGPA,Student_Motivation,Physical_Verification_Score,School_Type,Siblings_Count,Parents_Employed,Dropout_Likelihood
S0001,12276,7.35,2,10,Private,0,0,0
S0002,12776,7.51,9,9,Private,3,1,0
S0003,25208,4.8,10,10,Private,0,1,1
S0004,11832,6.66,2,8,Public,2,2,0
S0005,22901,6.7,6,10,Public,0,1,0
S0006,13445,9.75,1,10,Private,0,2,0
S0007,9380,6.59,3,8,Public,1,1,0
S0008,17865,7.3,2,7,Private,0,1,0
S0009,21926,7.2,3,8,Private,4,1,0
S0010,27540,7.82,5,9,Public,3,1,0
S0011,19580,8.49,10,10,Public,1,1,0
S0012,28691,5.35,6,8,Private,3,1,0
S0013,13634,7.17,9,10,Private,3,0,1
S0014,13810,8.96,10,9,Private,2,2,0
S0015,18179,6.78,4,6,Private,2,2,0
S0016,20251,5.67,7,9,Private,1,1,0
S0017,21131,7.93,6,5,Private,2,1,0
S0018,27493,8.94,2,5,Private,2,0,0
S0019,28466,4.38,10,5,Private,2,1,0
S0020,20707,8.66,8,10,Private,3,2,0
S0021,27624,8.93,7,7,Private,1,0,0
S0022,26233,6.77,7,7,Public,3,0,1
S0023,10749,9.9,8,7,Public,4,2,1
S0024,21156,8.72,1,10,Private,3,1,0
S0025,24589,8.64,1,9,Private,4,0,0
S0026,28975,8.49,8,7,Private,0,1,0
S0027,11450,4.9,4,6,Private,0,1,0
S0028,15214,5.3,5,5,Private,4,1,0
S0029,28195,6.78,8,9,Private,4,2,0
S0030,19814,5.58,5,5,Private,3,2,0
S0031,13141,6.49,10,7,Public,4,1,0
S0032,10708,9.33,4,9,Private,1,2,1
S0033,26375,8.95,6,8,Private,0,1,0
S0034,23088,7.78,5,6,Public,0,2,0
S0035,19834,9.15,7,7,Private,4,1,0
S0036,20278,8.7,10,7,Private,2,2,0
S0037,18014,6.57,7,6,Private,2,2,0
S0038,11273,5.21,4,6,Private,4,0,1
S0039,22367,7.09,5,8,Public,1,2,0
S0040,12538,8.42,3,7,Private,2,2,0
S0041,20541,6.62,4,10,Private,4,2,0
S0042,16712,8.0,4,7,Private,1,1,0
S0043,17168,4.57,3,5,Private,1,2,0
S0044,28106,8.49,10,9,Public,3,2,0
S0045,11551,8.88,5,9,Public,1,1,0
S0046,20297,8.24,5,5,Private,2,2,0
S0047,18965,9.8,7,9,Private,2,0,0
S0048,10832,8.96,4,6,Private,4,0,0
S0049,21422,9.42,4,9,Public,4,1,0
S0050,8152,9.6,9,9,Private,1,1,1
S0051,19156,8.81,6,5,Private,0,1,0
S0052,19108,8.05,4,8,Private,3,0,0
S0053,10800,4.03,2,9,Private,0,2,0
S0054,13310,6.79,6,10,Private,1,0,0
S0055,17944,7.43,2,9,Private,1,0,0
S0056,10610,5.82,5,8,Private,0,0,1
S0057,20067,5.91,6,5,Private,3,1,0
S0058,9104,9.77,4,8,Private,0,2,1
S0059,18728,9.35,3,5,Public,4,1,0
S0060,28583,9.1,7,6,Private,2,2,0
S0061,28238,6.44,2,5,Private,4,0,0
S0062,15263,4.08,6,6,Public,2,1,0
S0063,9914,4.48,4,6,Private,1,1,0
S0064,27456,5.87,6,5,Public,3,1,0
S0065,8406,4.09,4,10,Public,0,0,1
S0066,21689,4.1,4,7,Private,3,1,0
S0067,8166,9.5,4,5,Public,0,1,0
S0068,8508,8.24,9,9,Private,4,2,1
S0069,26045,5.85,7,10,Private,4,1,0
S0070,11664,4.8,3,10,Private,0,0,0
S0071,27873,7.07,3,9,Private,3,1,0
S0072,21050,4.03,6,7,Public,0,0,1
S0073,8680,9.63,6,10,Public,1,2,1
S0074,26908,6.49,4,6,Public,4,1,0
S0075,26504,6.41,9,7,Public,1,0,1
S0076,29644,6.34,4,9,Public,4,2,0
S0077,12357,4.42,9,7,Public,4,1,1
S0078,9363,7.83,4,5,Private,2,0,0
S0079,17523,8.4,2,7,Private,1,1,1
S0080,10292,8.06,2,6,Private,1,1,1
S0081,9538,4.83,5,5,Public,2,2,1
S0082,11408,7.47,4,8,Private,3,2,0
S0083,16752,7.42,7,9,Private,1,2,0
S0084,26287,9.21,5,9,Private,0,1,0
S0085,8174,6.27,6,7,Private,2,1,0
S0086,10230,6.23,10,10,Private,1,2,0
S0087,12287,7.71,4,5,Private,3,0,1
S0088,28544,7.8,2,8,Public,1,1,0
S0089,20112,6.82,10,5,Private,4,1,0
S0090,15106,6.66,9,9,Public,0,0,0
S0091,17689,6.96,10,5,Private,2,1,0
S0092,20046,9.17,7,8,Private,4,2,0
S0093,27555,6.77,4,10,Private,3,2,0
S0094,25951,9.64,3,7,Private,4,0,1
S0095,9151,7.02,10,6,Private,4,0,1
S0096,15619,9.7,3,5,Private,3,1,0
S0097,14033,9.0,9,6,Private,4,2,0
S0098,16560,6.17,5,9,Private,2,0,1
S0099,12946,9.18,3,7,Private,1,2,0
S0100,9907,4.66,5,7,Public,4,0,0
S0101,11490,9.55,2,5,Public,2,1,0
S0102,26919,7.79,4,10,Private,1,1,0
S0103,12173,4.33,10,7,Public,1,2,0
S0104,19065,7.87,2,5,Private,4,1,0
S0105,25677,9.85,2,5,Public,2,1,0
S0106,12769,4.42,8,6,Public,4,1,1
S0107,12796,7.33,1,7,Public,3,2,0
S0108,21046,8.49,7,5,Private,1,2,0
S0109,22211,8.86,5,6,Private,4,0,0
S0110,27356,6.48,8,8,Private,1,2,0
S0111,28306,5.22,1,6,Private,2,1,0
S0112,12997,4.25,7,6,Private,0,0,0
S0113,25376,7.48,5,5,Private,4,1,0
S0114,16112,6.72,4,9,Private,4,0,0
S0115,13287,9.69,7,9,Private,1,2,0
S0116,18578,4.36,10,10,Public,2,2,0
S0117,26624,8.11,2,9,Public,3,0,0
S0118,25860,4.15,1,6,Public,2,1,0
S0119,14426,5.03,1,10,Private,4,2,1
S0120,19599,6.72,1,5,Public,3,2,0
S0121,8389,6.73,5,7,Public,2,1,0
S0122,8999,8.11,10,6,Private,0,2,0
S0123,20812,9.46,7,6,Private,1,1,0
S0124,23599,7.83,2,10,Public,2,1,0
S0125,9855,9.72,10,5,Private,2,2,0
S0126,16125,9.29,8,8,Private,0,1,0
S0127,21794,7.51,4,6,Private,4,1,0
S0128,10763,9.0,3,8,Private,1,1,0
S0129,28047,7.86,10,8,Public,2,2,0
S0130,12986,4.47,8,9,Public,3,2,1
S0131,9481,8.44,2,5,Private,2,1,1
S0132,11731,4.57,3,8,Private,1,1,0
S0133,24835,7.56,3,5,Private,2,1,0
S0134,27477,8.22,10,9,Private,0,1,0
S0135,25266,4.4,1,5,Private,2,1,1
S0136,28792,5.38,6,6,Public,2,2,0
S0137,28452,9.49,2,8,Private,3,1,0
S0138,18758,7.7,1,5,Private,0,1,0
S0139,27661,5.48,2,7,Public,0,0,0
S0140,24311,8.14,6,5,Private,2,1,0
S0141,16566,7.58,4,8,Public,3,2,0
S0142,19889,7.01,6,9,Public,2,1,0
S0143,19254,9.86,9,9,Public,2,0,0
S0144,29074,8.1,10,8,Private,1,1,0
S0145,19442,6.25,10,6,Private,1,1,0
S0146,21521,8.8,8,6,Private,3,0,0
S0147,28979,9.31,1,9,Private,4,1,1
S0148,12559,4.75,8,9,Public,1,1,1
S0149,24199,5.2,9,8,Public,4,1,0
S0150,15291,5.3,6,6,Public,0,1,0
S0151,16160,8.15,10,9,Public,1,1,0
S0152,8112,7.62,5,6,Public,1,2,1
S0153,29515,7.71,6,9,Private,3,1,0
S0154,27581,9.64,6,5,Private,4,1,0
S0155,23924,8.66,9,7,Public,1,1,0
S0156,24523,4.77,4,10,Private,1,1,0
S0157,9424,6.09,2,5,Private,3,2,0
S0158,27333,6.61,9,10,Private,3,1,0
S0159,27552,6.38,2,9,Public,4,2,1
S0160,18808,8.02,10,7,Private,0,0,1
S0161,14043,9.35,9,7,Public,0,1,0
S0162,14989,5.84,2,9,Public,2,2,0
S0163,14261,7.31,8,9,Private,1,1,0
S0164,8887,8.74,9,6,Private,4,1,0
S0165,27488,6.5,10,9,Private,1,1,0
S0166,24433,5.01,9,8,Public,4,2,0
S0167,28335,6.85,10,9,Public,4,0,0
S0168,27944,4.33,9,8,Public,4,2,0
S0169,24402,9.65,2,9,Private,1,0,0
S0170,29205,4.45,4,6,Private,3,2,0
